"ark","rel","bytes","ext"
"library","bar_capture\chesapeake_all\page_185.png","265221",".png"
"library","bar_capture\chesapeake_all\page_186.png","835468",".png"
"library","bar_capture\chesapeake_all\page_187.png","1346586",".png"
"library","bar_capture\chesapeake_all\page_188.png","1390727",".png"
"library","bar_capture\chesapeake_all\page_189.png","800164",".png"
"library","bar_capture\chesapeake_all\page_19.png","732895",".png"
"library","bar_capture\chesapeake_all\page_190.png","800164",".png"
"library","bar_capture\chesapeake_all\page_191.png","300118",".png"
"library","bar_capture\chesapeake_all\page_192.png","1274992",".png"
"library","bar_capture\chesapeake_all\page_193.png","548773",".png"
"library","bar_capture\chesapeake_all\page_194.png","583519",".png"
"library","bar_capture\chesapeake_all\page_195.png","616492",".png"
"library","bar_capture\chesapeake_all\page_196.png","682706",".png"
"library","bar_capture\chesapeake_all\page_197.png","1088683",".png"
"library","bar_capture\chesapeake_all\page_198.png","1092303",".png"
"library","bar_capture\chesapeake_all\page_199.png","500989",".png"
"library","bar_capture\chesapeake_all\page_20.png","786271",".png"
"library","bar_capture\chesapeake_all\page_200.png","500989",".png"
"library","bar_capture\chesapeake_all\page_201.png","157016",".png"
"library","bar_capture\chesapeake_all\page_202.png","142153",".png"
"library","bar_capture\chesapeake_all\page_203.png","140428",".png"
"library","bar_capture\chesapeake_all\page_204.png","140428",".png"
"library","bar_capture\chesapeake_all\page_205.png","140428",".png"
"library","bar_capture\chesapeake_all\page_21.png","455694",".png"
"library","bar_capture\chesapeake_all\page_22.png","507634",".png"
"library","bar_capture\chesapeake_all\page_23.png","1335998",".png"
"library","bar_capture\chesapeake_all\page_24.png","484921",".png"
"library","bar_capture\chesapeake_all\page_25.png","1050573",".png"
"library","bar_capture\chesapeake_all\page_26.png","1590830",".png"
"library","bar_capture\chesapeake_all\page_27.png","735606",".png"
"library","bar_capture\chesapeake_all\page_28.png","443939",".png"
"library","bar_capture\chesapeake_all\page_29.png","1540450",".png"
"library","bar_capture\chesapeake_all\page_30.png","1518315",".png"
"library","bar_capture\chesapeake_all\page_31.png","1551320",".png"
"library","bar_capture\chesapeake_all\page_32.png","1550210",".png"
"library","bar_capture\chesapeake_all\page_33.png","744842",".png"
"library","bar_capture\chesapeake_all\page_34.png","525794",".png"
"library","bar_capture\chesapeake_all\page_35.png","1101818",".png"
"library","bar_capture\chesapeake_all\page_36.png","1306934",".png"
"library","bar_capture\chesapeake_all\page_37.png","558185",".png"
"library","bar_capture\chesapeake_all\page_38.png","918790",".png"
"library","bar_capture\chesapeake_all\page_39.png","1457591",".png"
"library","bar_capture\chesapeake_all\page_40.png","2061083",".png"
"library","bar_capture\chesapeake_all\page_41.png","987060",".png"
"library","bar_capture\chesapeake_all\page_42.png","343793",".png"
"library","bar_capture\chesapeake_all\page_43.png","1118242",".png"
"library","bar_capture\chesapeake_all\page_44.png","1136231",".png"
"library","bar_capture\chesapeake_all\page_45.png","1049388",".png"
"library","bar_capture\chesapeake_all\page_46.png","1155048",".png"
"library","bar_capture\chesapeake_all\page_47.png","965749",".png"
"library","bar_capture\chesapeake_all\page_48.png","954929",".png"
"library","bar_capture\chesapeake_all\page_49.png","954929",".png"
"library","bar_capture\chesapeake_all\page_50.png","1014641",".png"
"library","bar_capture\chesapeake_all\page_51.png","687332",".png"
"library","bar_capture\chesapeake_all\page_52.png","665748",".png"
"library","bar_capture\chesapeake_all\page_53.png","418132",".png"
"library","bar_capture\chesapeake_all\page_54.png","815300",".png"
"library","bar_capture\chesapeake_all\page_55.png","1128048",".png"
"library","bar_capture\chesapeake_all\page_56.png","1158662",".png"
"library","bar_capture\chesapeake_all\page_57.png","394357",".png"
"library","bar_capture\chesapeake_all\page_58.png","737339",".png"
"library","bar_capture\chesapeake_all\page_59.png","1473662",".png"
"library","bar_capture\chesapeake_all\page_60.png","1473662",".png"
"library","bar_capture\chesapeake_all\page_61.png","335004",".png"
"library","bar_capture\chesapeake_all\page_62.png","335004",".png"
"library","bar_capture\chesapeake_all\page_63.png","1810453",".png"
"library","bar_capture\chesapeake_all\page_64.png","1748514",".png"
"library","bar_capture\chesapeake_all\page_65.png","1540083",".png"
"library","bar_capture\chesapeake_all\page_66.png","276923",".png"
"library","bar_capture\chesapeake_all\page_67.png","236793",".png"
"library","bar_capture\chesapeake_all\page_68.png","622975",".png"
"library","bar_capture\chesapeake_all\page_69.png","1464644",".png"
"library","bar_capture\chesapeake_all\page_70.png","1462654",".png"
"library","bar_capture\chesapeake_all\page_71.png","1387069",".png"
"library","bar_capture\chesapeake_all\page_72.png","853881",".png"
"library","bar_capture\chesapeake_all\page_73.png","381911",".png"
"library","bar_capture\chesapeake_all\page_74.png","391097",".png"
"library","bar_capture\chesapeake_all\page_75.png","331047",".png"
"library","bar_capture\chesapeake_all\page_76.png","1295428",".png"
"library","bar_capture\chesapeake_all\page_77.png","393843",".png"
"library","bar_capture\chesapeake_all\page_78.png","972136",".png"
"library","bar_capture\chesapeake_all\page_79.png","1232431",".png"
"library","bar_capture\chesapeake_all\page_80.png","532919",".png"
"library","bar_capture\chesapeake_all\page_81.png","328910",".png"
"library","bar_capture\chesapeake_all\page_82.png","468810",".png"
"library","bar_capture\chesapeake_all\page_83.png","374762",".png"
"library","bar_capture\chesapeake_all\page_84.png","420673",".png"
"library","bar_capture\chesapeake_all\page_85.png","422981",".png"
"library","bar_capture\chesapeake_all\page_86.png","485348",".png"
"library","bar_capture\chesapeake_all\page_87.png","1312955",".png"
"library","bar_capture\chesapeake_all\page_88.png","352746",".png"
"library","bar_capture\chesapeake_all\page_89.png","347747",".png"
"library","bar_capture\chesapeake_all\page_90.png","392850",".png"
"library","bar_capture\chesapeake_all\page_91.png","464627",".png"
"library","bar_capture\chesapeake_all\page_92.png","747356",".png"
"library","bar_capture\chesapeake_all\page_93.png","1247452",".png"
"library","bar_capture\chesapeake_all\page_94.png","1300153",".png"
"library","bar_capture\chesapeake_all\page_95.png","1300153",".png"
"library","bar_capture\chesapeake_all\page_96.png","1300153",".png"
"library","bar_capture\chesapeake_all\page_97.png","1249233",".png"
"library","bar_capture\chesapeake_all\page_98.png","1250512",".png"
"library","bar_capture\chesapeake_all\page_99.png","749926",".png"
"library","bar_capture\chesapeake_all\_sheets\sheet_01.png","1007822",".png"
"library","bar_capture\chesapeake_all\_sheets\sheet_02.png","943335",".png"
"library","bar_capture\chesapeake_all\_sheets\sheet_03.png","1003312",".png"
"library","bar_capture\chesapeake_all\_sheets\sheet_04.png","691542",".png"
"library","bar_capture\chesapeake_all\_unique\u001.png","899398",".png"
"library","bar_capture\chesapeake_all\_unique\u002.png","1538291",".png"
"library","bar_capture\chesapeake_all\_unique\u003.png","840944",".png"
"library","bar_capture\chesapeake_all\_unique\u004.png","1391046",".png"
"library","bar_capture\chesapeake_all\_unique\u005.png","1475663",".png"
"library","bar_capture\chesapeake_all\_unique\u006.png","853583",".png"
"library","bar_capture\chesapeake_all\_unique\u007.png","1237681",".png"
"library","bar_capture\chesapeake_all\_unique\u008.png","1598187",".png"
"library","bar_capture\chesapeake_all\_unique\u009.png","1437376",".png"
"library","bar_capture\chesapeake_all\_unique\u010.png","1249718",".png"
"library","bar_capture\chesapeake_all\_unique\u011.png","642765",".png"
"library","bar_capture\chesapeake_all\_unique\u012.png","643175",".png"
"library","bar_capture\chesapeake_all\_unique\u013.png","495812",".png"
"library","bar_capture\chesapeake_all\_unique\u014.png","754366",".png"
"library","bar_capture\chesapeake_all\_unique\u015.png","732895",".png"
"library","bar_capture\chesapeake_all\_unique\u016.png","786271",".png"
"library","bar_capture\chesapeake_all\_unique\u017.png","455694",".png"
"library","bar_capture\chesapeake_all\_unique\u018.png","1335998",".png"
"library","bar_capture\chesapeake_all\_unique\u019.png","484921",".png"
"library","bar_capture\chesapeake_all\_unique\u020.png","1050573",".png"
"library","bar_capture\chesapeake_all\_unique\u021.png","1590830",".png"
"library","bar_capture\chesapeake_all\_unique\u022.png","735606",".png"
"library","bar_capture\chesapeake_all\_unique\u023.png","1540450",".png"
"library","bar_capture\chesapeake_all\_unique\u024.png","1518315",".png"
"library","bar_capture\chesapeake_all\_unique\u025.png","1551320",".png"
"library","bar_capture\chesapeake_all\_unique\u026.png","1550210",".png"
"library","bar_capture\chesapeake_all\_unique\u027.png","1101818",".png"
"library","bar_capture\chesapeake_all\_unique\u028.png","1306934",".png"
"library","bar_capture\chesapeake_all\_unique\u029.png","918790",".png"
"library","bar_capture\chesapeake_all\_unique\u030.png","1457591",".png"
"library","bar_capture\chesapeake_all\_unique\u031.png","2061083",".png"
"library","bar_capture\chesapeake_all\_unique\u032.png","987060",".png"
"library","bar_capture\chesapeake_all\_unique\u033.png","954929",".png"
"library","bar_capture\chesapeake_all\_unique\u034.png","1014641",".png"
"library","bar_capture\chesapeake_all\_unique\u035.png","687332",".png"
"library","bar_capture\chesapeake_all\_unique\u036.png","1810453",".png"
"library","bar_capture\chesapeake_all\_unique\u037.png","1748514",".png"
"library","bar_capture\chesapeake_all\_unique\u038.png","1540083",".png"
"library","bar_capture\chesapeake_all\_unique\u039.png","276923",".png"
"library","bar_capture\chesapeake_all\_unique\u040.png","1464644",".png"
"library","bar_capture\chesapeake_all\_unique\u041.png","1387069",".png"
"library","bar_capture\chesapeake_all\_unique\u042.png","853881",".png"
"library","bar_capture\chesapeake_all\_unique\u043.png","381911",".png"
"library","bar_capture\chesapeake_all\_unique\u044.png","1295428",".png"
"library","bar_capture\chesapeake_all\_unique\u045.png","393843",".png"
"library","bar_capture\chesapeake_all\_unique\u046.png","1232431",".png"
"library","bar_capture\chesapeake_all\_unique\u047.png","532919",".png"
"library","bar_capture\chesapeake_all\_unique\u048.png","1247452",".png"
"library","bar_capture\chesapeake_all\_unique\u049.png","1300153",".png"
"library","bar_capture\chesapeake_all\_unique\u050.png","1249233",".png"
"library","bar_capture\chesapeake_all\_unique\u051.png","1250512",".png"
"library","bar_capture\chesapeake_all\_unique\u052.png","749926",".png"
"library","bar_capture\chesapeake_all\_unique\u053.png","1351791",".png"
"library","bar_capture\chesapeake_all\_unique\u054.png","722505",".png"
"library","bar_capture\chesapeake_all\_unique\u055.png","630668",".png"
"library","bar_capture\chesapeake_all\_unique\u056.png","1355652",".png"
"library","bar_capture\chesapeake_all\_unique\u057.png","666184",".png"
"library","bar_capture\chesapeake_all\_unique\u058.png","432626",".png"
"library","bar_capture\chesapeake_all\_unique\u059.png","720718",".png"
"library","bar_capture\chesapeake_all\_unique\u060.png","1258854",".png"
"library","bar_capture\chesapeake_all\_unique\u061.png","1247909",".png"
"library","bar_capture\chesapeake_all\_unique\u062.png","1258854",".png"
"library","bar_capture\chesapeake_all\_unique\u063.png","708153",".png"
"library","bar_capture\chesapeake_all\_unique\u064.png","1081164",".png"
"library","bar_capture\chesapeake_all\_unique\u065.png","955962",".png"
"library","bar_capture\chesapeake_all\_unique\u066.png","1322628",".png"
"library","bar_capture\chesapeake_all\_unique\u067.png","591581",".png"
"library","bar_capture\chesapeake_all\_unique\u068.png","1098861",".png"
"library","bar_capture\chesapeake_all\_unique\u069.png","1169772",".png"
"library","bar_capture\chesapeake_all\_unique\u070.png","1617018",".png"
"library","bar_capture\chesapeake_all\_unique\u071.png","1167201",".png"
"library","bar_capture\chesapeake_all\_unique\u072.png","1677905",".png"
"library","bar_capture\chesapeake_all\_unique\u073.png","1715202",".png"
"library","bar_capture\chesapeake_all\_unique\u074.png","1187125",".png"
"library","bar_capture\chesapeake_all\_unique\u075.png","1568887",".png"
"library","bar_capture\chesapeake_all\_unique\u076.png","1271317",".png"
"library","bar_capture\chesapeake_all\_unique\u077.png","1129377",".png"
"library","bar_capture\chesapeake_all\_unique\u078.png","731726",".png"
"library","bar_capture\chesapeake_all\_unique\u079.png","1594972",".png"
"library","bar_capture\chesapeake_all\_unique\u080.png","352765",".png"
"library","bar_capture\chesapeake_all\_unique\u081.png","354336",".png"
"library","bar_capture\chesapeake_all\_unique\u082.png","1712975",".png"
"library","bar_capture\chesapeake_all\_unique\u083.png","1889434",".png"
"library","bar_capture\chesapeake_all\_unique\u084.png","428491",".png"
"library","bar_capture\chesapeake_all\_unique\u085.png","937569",".png"
"library","bar_capture\chesapeake_all\_unique\u086.png","1602922",".png"
"library","bar_capture\chesapeake_all\_unique\u087.png","1342971",".png"
"library","bar_capture\chesapeake_all\_unique\u088.png","991021",".png"
"library","bar_capture\chesapeake_all\_unique\u089.png","1491523",".png"
"library","bar_capture\chesapeake_all\_unique\u090.png","481925",".png"
"library","bar_capture\chesapeake_all\_unique\u091.png","332485",".png"
"library","bar_capture\chesapeake_all\_unique\u092.png","423518",".png"
"library","bar_capture\chesapeake_all\_unique\u093.png","490384",".png"
"library","bar_capture\chesapeake_all\_unique\u094.png","683546",".png"
"library","bar_capture\chesapeake_all\_unique\u095.png","689082",".png"
"library","bar_capture\chesapeake_all\_unique\u096.png","1038305",".png"
"library","bar_capture\chesapeake_all\_unique\u097.png","966852",".png"
"library","bar_capture\chesapeake_all\_unique\u098.png","730689",".png"
"library","bar_capture\chesapeake_all\_unique\u099.png","599053",".png"
"library","bar_capture\chesapeake_all\_unique\u100.png","786274",".png"
"library","bar_capture\chesapeake_all\_unique\u101.png","914838",".png"
"library","bar_capture\chesapeake_all\_unique\u102.png","936834",".png"
"library","bar_capture\chesapeake_all\_unique\u103.png","618056",".png"
"library","bar_capture\chesapeake_all\_unique\u104.png","1346586",".png"
"library","bar_capture\chesapeake_all\_unique\u105.png","1390727",".png"
"library","bar_capture\chesapeake_all\_unique\u106.png","800164",".png"
"library","bar_capture\chesapeake_all\_unique\u107.png","1274992",".png"
"library","bar_capture\chesapeake_all\_unique\u108.png","548773",".png"
"library","bar_capture\chesapeake_all\_unique\u109.png","682706",".png"
"library","bar_capture\chesapeake_all\_unique\u110.png","1088683",".png"
"library","bar_capture\chesapeake_all\_unique\u111.png","1092303",".png"
"library","bar_capture\chesapeake_all\_unique\u112.png","500989",".png"
"library","bar_capture\oswald_all\page_01.png","1373024",".png"
"library","bar_capture\oswald_all\page_03.png","1258397",".png"
"library","bar_capture\oswald_all\page_04.png","1277161",".png"
"library","bar_capture\oswald_all\page_05.png","1289708",".png"
"library","bar_capture\oswald_all\page_06.png","1089605",".png"
"library","bar_capture\oswald_all\page_08.png","1260003",".png"
"library","bar_capture\oswald_all\page_09.png","1757749",".png"
"library","bar_capture\oswald_all\page_100.png","1409674",".png"
"library","bar_capture\oswald_all\page_101.png","1377682",".png"
"library","bar_capture\oswald_all\page_102.png","1361005",".png"
"library","bar_capture\oswald_all\page_103.png","1230834",".png"
"library","bar_capture\oswald_all\page_104.png","1073124",".png"
"library","bar_capture\oswald_all\page_105.png","987771",".png"
"library","bar_capture\oswald_all\page_106.png","987679",".png"
"library","bar_capture\oswald_all\page_107.png","1103100",".png"
"library","bar_capture\oswald_all\page_108.png","1143873",".png"
"library","bar_capture\oswald_all\page_109.png","1143268",".png"
"library","bar_capture\oswald_all\page_11.png","1374141",".png"
"library","bar_capture\oswald_all\page_110.png","816226",".png"
"library","bar_capture\oswald_all\page_111.png","762516",".png"
"library","bar_capture\oswald_all\page_113.png","1435418",".png"
"library","bar_capture\oswald_all\page_114.png","1451409",".png"
"library","bar_capture\oswald_all\page_116.png","1451632",".png"
"library","bar_capture\oswald_all\page_117.png","1512624",".png"
"library","bar_capture\oswald_all\page_118.png","1404406",".png"
"library","bar_capture\oswald_all\page_119.png","1023022",".png"
"library","bar_capture\oswald_all\page_12.png","1301608",".png"
"library","bar_capture\oswald_all\page_120.png","959249",".png"
"library","bar_capture\oswald_all\page_121.png","685332",".png"
"library","bar_capture\oswald_all\page_122.png","836935",".png"
"library","bar_capture\oswald_all\page_123.png","837107",".png"
"library","bar_capture\oswald_all\page_124.png","1005016",".png"
"library","bar_capture\oswald_all\page_125.png","813203",".png"
"library","bar_capture\oswald_all\page_126.png","813210",".png"
"library","bar_capture\oswald_all\page_127.png","711021",".png"
"library","bar_capture\oswald_all\page_128.png","948617",".png"
"library","bar_capture\oswald_all\page_129.png","950249",".png"
"library","bar_capture\oswald_all\page_130.png","1029060",".png"
"library","bar_capture\oswald_all\page_131.png","848872",".png"
"library","bar_capture\oswald_all\page_132.png","761457",".png"
"library","bar_capture\oswald_all\page_133.png","999551",".png"
"library","bar_capture\oswald_all\page_134.png","1009153",".png"
"library","bar_capture\oswald_all\page_135.png","1132170",".png"
"library","bar_capture\oswald_all\page_136.png","1164888",".png"
"library","bar_capture\oswald_all\page_137.png","1166748",".png"
"library","bar_capture\oswald_all\page_138.png","1123448",".png"
"library","bar_capture\oswald_all\page_139.png","762605",".png"
"library","bar_capture\oswald_all\page_14.png","1257381",".png"
"library","bar_capture\oswald_all\page_140.png","464293",".png"
"library","bar_capture\oswald_all\page_142.png","911653",".png"
"library","bar_capture\oswald_all\page_143.png","1182290",".png"
"library","bar_capture\oswald_all\page_144.png","1171216",".png"
"library","bar_capture\oswald_all\page_146.png","1202345",".png"
"library","bar_capture\oswald_all\page_147.png","1294054",".png"
"library","bar_capture\oswald_all\page_149.png","1275499",".png"
"library","bar_capture\oswald_all\page_15.png","1266736",".png"
"library","bar_capture\oswald_all\page_150.png","1240927",".png"
"library","bar_capture\oswald_all\page_151.png","1044463",".png"
"library","bar_capture\oswald_all\page_152.png","1045883",".png"
"library","bar_capture\oswald_all\page_153.png","1461072",".png"
"library","bar_capture\oswald_all\page_154.png","1861480",".png"
"library","bar_capture\oswald_all\page_155.png","1859780",".png"
"library","bar_capture\oswald_all\page_156.png","1433211",".png"
"library","bar_capture\oswald_all\page_157.png","1268420",".png"
"library","bar_capture\oswald_all\page_158.png","1290323",".png"
"library","bar_capture\oswald_all\page_159.png","1281497",".png"
"library","bar_capture\oswald_all\page_16.png","1306753",".png"
"library","bar_capture\oswald_all\page_160.png","1352155",".png"
"library","bar_capture\oswald_all\page_161.png","1326358",".png"
"library","bar_capture\oswald_all\page_162.png","1269405",".png"
"library","bar_capture\oswald_all\page_163.png","1251899",".png"
"library","bar_capture\oswald_all\page_164.png","1237053",".png"
"library","bar_capture\oswald_all\page_165.png","1072011",".png"
"library","bar_capture\oswald_all\page_166.png","1034933",".png"
"library","bar_capture\oswald_all\page_167.png","991955",".png"
"library","bar_capture\oswald_all\page_168.png","1008114",".png"
"library","bar_capture\oswald_all\page_169.png","1122737",".png"
"library","bar_capture\oswald_all\page_17.png","1318027",".png"
"library","bar_capture\oswald_all\page_170.png","1225004",".png"
"library","bar_capture\oswald_all\page_172.png","1281783",".png"
"library","bar_capture\oswald_all\page_173.png","1295115",".png"
"library","bar_capture\oswald_all\page_175.png","1263739",".png"
"library","bar_capture\oswald_all\page_176.png","1105111",".png"
"library","bar_capture\oswald_all\page_178.png","1379095",".png"
"library","bar_capture\oswald_all\page_179.png","1640436",".png"
"library","bar_capture\oswald_all\page_180.png","1753233",".png"
"library","bar_capture\oswald_all\page_181.png","1492076",".png"
"library","bar_capture\oswald_all\page_182.png","600749",".png"
"library","bar_capture\oswald_all\page_184.png","638154",".png"
"library","bar_capture\oswald_all\page_185.png","875875",".png"
"library","bar_capture\oswald_all\page_186.png","881836",".png"
"library","bar_capture\oswald_all\page_187.png","1023990",".png"
"library","bar_capture\oswald_all\page_188.png","1293012",".png"
"library","bar_capture\oswald_all\page_189.png","1272092",".png"
"library","bar_capture\oswald_all\page_19.png","1379999",".png"
"library","bar_capture\oswald_all\page_190.png","1160376",".png"
"library","bar_capture\oswald_all\page_191.png","1103338",".png"
"library","bar_capture\oswald_all\page_192.png","1110712",".png"
"library","bar_capture\oswald_all\page_194.png","1200628",".png"
"library","bar_capture\oswald_all\page_195.png","883692",".png"
"library","bar_capture\oswald_all\page_196.png","883336",".png"
"library","bar_capture\oswald_all\page_197.png","887115",".png"
"library","bar_capture\oswald_all\page_198.png","1061449",".png"
"library","bar_capture\oswald_all\page_199.png","1339583",".png"
"library","bar_capture\oswald_all\page_20.png","1390267",".png"
"library","bar_capture\oswald_all\page_201.png","1280440",".png"
"library","bar_capture\oswald_all\page_202.png","1291633",".png"
"library","bar_capture\oswald_all\page_204.png","1553374",".png"
"library","bar_capture\oswald_all\page_205.png","1717731",".png"
"library","bar_capture\oswald_all\page_206.png","1877583",".png"
"library","bar_capture\oswald_all\page_21.png","1332776",".png"
"library","bar_capture\oswald_all\page_210.png","887826",".png"
"library","bar_capture\oswald_all\page_211.png","617502",".png"
"library","bar_capture\oswald_all\page_213.png","1271766",".png"
"library","bar_capture\oswald_all\page_214.png","1462116",".png"
"library","bar_capture\oswald_all\page_216.png","1329191",".png"
"library","bar_capture\oswald_all\page_217.png","896520",".png"
"library","bar_capture\oswald_all\page_219.png","729355",".png"
"library","bar_capture\oswald_all\page_22.png","1376575",".png"
"library","bar_capture\oswald_all\page_220.png","943093",".png"
"library","bar_capture\oswald_all\page_221.png","1089671",".png"
"library","bar_capture\oswald_all\page_222.png","1291906",".png"
"library","bar_capture\oswald_all\page_224.png","1003254",".png"
"library","bar_capture\oswald_all\page_225.png","992342",".png"
"library","bar_capture\oswald_all\page_226.png","691259",".png"
"library","bar_capture\oswald_all\page_227.png","430364",".png"
"library","bar_capture\oswald_all\page_228.png","727277",".png"
"library","bar_capture\oswald_all\page_229.png","992112",".png"
"library","bar_capture\oswald_all\page_23.png","1375670",".png"
"library","bar_capture\oswald_all\page_231.png","1033000",".png"
"library","bar_capture\oswald_all\page_232.png","924635",".png"
"library","bar_capture\oswald_all\page_234.png","920626",".png"
"library","bar_capture\oswald_all\page_235.png","1278564",".png"
"library","bar_capture\oswald_all\page_236.png","1224322",".png"
"library","bar_capture\oswald_all\page_237.png","1270775",".png"
"library","bar_capture\oswald_all\page_238.png","1014782",".png"
"library","bar_capture\oswald_all\page_239.png","1098288",".png"
"library","bar_capture\oswald_all\page_240.png","1238924",".png"
"library","bar_capture\oswald_all\page_241.png","1255034",".png"
"library","bar_capture\oswald_all\page_242.png","1253978",".png"
"library","bar_capture\oswald_all\page_243.png","1345510",".png"
"library","bar_capture\oswald_all\page_244.png","1343483",".png"
"library","bar_capture\oswald_all\page_246.png","872594",".png"
"library","bar_capture\oswald_all\page_247.png","859934",".png"
"library","bar_capture\oswald_all\page_249.png","576027",".png"
"library","bar_capture\oswald_all\page_25.png","1369487",".png"
"library","bar_capture\oswald_all\page_250.png","575682",".png"
"library","bar_capture\oswald_all\page_252.png","980945",".png"
"library","bar_capture\oswald_all\page_253.png","1379967",".png"
"library","bar_capture\oswald_all\page_254.png","1389315",".png"
"library","bar_capture\oswald_all\page_255.png","1325252",".png"
"library","bar_capture\oswald_all\page_256.png","1400846",".png"
"library","bar_capture\oswald_all\page_257.png","1261256",".png"
"library","bar_capture\oswald_all\page_258.png","1457161",".png"
"library","bar_capture\oswald_all\page_26.png","1408080",".png"
"library","bar_capture\oswald_all\page_260.png","1536485",".png"
"library","bar_capture\oswald_all\page_261.png","1755620",".png"
"library","bar_capture\oswald_all\page_262.png","1660390",".png"
"library","bar_capture\oswald_all\page_263.png","871104",".png"
"library","bar_capture\oswald_all\page_265.png","798025",".png"
"library","bar_capture\oswald_all\page_266.png","870464",".png"
"library","bar_capture\oswald_all\page_269.png","1008620",".png"
"library","bar_capture\oswald_all\page_27.png","1322932",".png"
"library","bar_capture\oswald_all\page_270.png","1013586",".png"
"library","bar_capture\oswald_all\page_272.png","982091",".png"
"library","bar_capture\oswald_all\page_273.png","751572",".png"
"library","bar_capture\oswald_all\page_274.png","686670",".png"
"library","bar_capture\oswald_all\page_275.png","610045",".png"
"library","bar_capture\oswald_all\page_276.png","687665",".png"
"library","bar_capture\oswald_all\page_277.png","701485",".png"
"library","bar_capture\oswald_all\page_279.png","627936",".png"
"library","bar_capture\oswald_all\page_28.png","1210584",".png"
"library","bar_capture\oswald_all\page_280.png","617485",".png"
"library","bar_capture\oswald_all\page_283.png","656516",".png"
"library","bar_capture\oswald_all\page_284.png","579834",".png"
"library","bar_capture\oswald_all\page_285.png","722090",".png"
"library","bar_capture\oswald_all\page_286.png","807424",".png"
"library","bar_capture\oswald_all\page_287.png","572600",".png"
"library","bar_capture\oswald_all\page_289.png","482656",".png"
"library","bar_capture\oswald_all\page_29.png","1163925",".png"
"library","bar_capture\oswald_all\page_290.png","526267",".png"
"library","bar_capture\oswald_all\page_291.png","586221",".png"
"library","bar_capture\oswald_all\page_292.png","546100",".png"
"library","bar_capture\oswald_all\page_293.png","1038887",".png"
"library","bar_capture\oswald_all\page_294.png","1302763",".png"
"library","bar_capture\oswald_all\page_296.png","1320147",".png"
"library","bar_capture\oswald_all\page_297.png","1397333",".png"
"library","bar_capture\oswald_all\page_299.png","1455699",".png"
"library","bar_capture\oswald_all\page_30.png","1058267",".png"
"library","bar_capture\oswald_all\page_300.png","1192704",".png"
"library","bar_capture\oswald_all\page_301.png","1210120",".png"
"library","bar_capture\oswald_all\page_302.png","1333995",".png"
"library","bar_capture\oswald_all\page_303.png","1438408",".png"
"library","bar_capture\oswald_all\page_305.png","1434926",".png"
"library","bar_capture\oswald_all\page_306.png","1451618",".png"
"library","bar_capture\oswald_all\page_307.png","1461796",".png"
"library","bar_capture\oswald_all\page_308.png","1388070",".png"
"library","bar_capture\oswald_all\page_309.png","1421313",".png"
"library","bar_capture\oswald_all\page_31.png","1052920",".png"
"library","bar_capture\oswald_all\page_311.png","1356645",".png"
"library","bar_capture\oswald_all\page_312.png","1390075",".png"
"library","bar_capture\oswald_all\page_313.png","1356976",".png"
"library","bar_capture\oswald_all\page_314.png","1292482",".png"
"library","bar_capture\oswald_all\page_315.png","1106861",".png"
"library","bar_capture\oswald_all\page_317.png","911110",".png"
"library","bar_capture\oswald_all\page_318.png","714687",".png"
"library","bar_capture\oswald_all\page_32.png","713705",".png"
"library","bar_capture\oswald_all\page_320.png","800614",".png"
"library","bar_capture\oswald_all\page_321.png","1336404",".png"
"library","bar_capture\oswald_all\page_323.png","1111959",".png"
"library","bar_capture\oswald_all\page_324.png","783771",".png"
"library","bar_capture\oswald_all\page_325.png","758903",".png"
"library","bar_capture\oswald_all\page_326.png","760723",".png"
"library","bar_capture\oswald_all\page_327.png","776671",".png"
"library","bar_capture\oswald_all\page_329.png","716140",".png"
"library","bar_capture\oswald_all\page_33.png","705048",".png"
"library","bar_capture\oswald_all\page_330.png","626471",".png"
"library","bar_capture\oswald_all\page_332.png","634105",".png"
"library","bar_capture\oswald_all\page_333.png","1295557",".png"
"library","bar_capture\oswald_all\page_334.png","1295605",".png"
"library","bar_capture\oswald_all\page_335.png","1279016",".png"
"library","bar_capture\oswald_all\page_336.png","1274963",".png"
"library","bar_capture\oswald_all\page_337.png","1204215",".png"
"library","bar_capture\oswald_all\page_339.png","1281573",".png"
"library","bar_capture\oswald_all\page_34.png","801243",".png"
"library","bar_capture\oswald_all\page_340.png","1338417",".png"
"library","bar_capture\oswald_all\page_343.png","1393768",".png"
"library","bar_capture\oswald_all\page_344.png","1421607",".png"
"library","bar_capture\oswald_all\page_346.png","1543705",".png"
"library","bar_capture\oswald_all\page_347.png","1418682",".png"
"library","bar_capture\oswald_all\page_349.png","1564533",".png"
"library","bar_capture\oswald_all\page_35.png","1077716",".png"
"library","bar_capture\oswald_all\page_350.png","1367272",".png"
"library","bar_capture\oswald_all\page_352.png","952736",".png"
"library","bar_capture\oswald_all\page_353.png","1002256",".png"
"library","bar_capture\oswald_all\page_354.png","1002270",".png"
"library","bar_capture\oswald_all\page_355.png","541570",".png"
"library","bar_capture\oswald_all\page_356.png","540769",".png"
"library","bar_capture\oswald_all\page_357.png","682099",".png"
"library","bar_capture\oswald_all\page_358.png","1093748",".png"
"library","bar_capture\oswald_all\page_359.png","1074285",".png"
"library","bar_capture\oswald_all\page_360.png","1004586",".png"
"library","bar_capture\oswald_all\page_361.png","1012725",".png"
